<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="RJ038504.zip" size="29431260" crc="211B95BB" md5="9a3781bbe92f197e8b1592add282f0d2" sha1="1f3435305e4abb09b13fea3f7d316770d4ec777f"/>
	</work>
	<work name="血まみれ陵辱メイド" id="RJ038533">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2008-03-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Maid, Breast Milk, Violation, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038533.zip" size="202838906" crc="9B72D741" md5="57d6bc8d6826c4fa883b67c58dd6a489" sha1="6896e15c3e3c53b3f14a16931a924153b71e82bf"/>
	</work>
	<work name="穢された巫女装束～中出し豊穣白濁祭" id="RJ038541">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2008-03-25</release_date>
		<categories>Adventure</categories>
		<tags>Sisters, Shrine Maiden, Bukkake, Internal Cumshot, Tentacle, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038541.zip" size="277697474" crc="F9B540F2" md5="61769897b99eb29f3dcdfb3a79cbe76d" sha1="5eab913cc1939a3d08274a205f0af4d9dd808220"/>
	</work>
	<work name="くの一番" id="RJ038549">
		<site>maniax</site>
		<circle>Arekara4nen</circle>
		<release_date>2008-03-26</release_date>
		<categories>Adventure</categories>
		<tags>Youkai, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038549.zip" size="295843960" crc="259B8617" md5="6df29b22c178e5390a886e8b164d931c" sha1="adcf7e04ae8ac05d38f342ac898825d04e89dbb1"/>
	</work>
	<work name="じゅぶジュボ!!10人抜き～挑戦者あかり編～" id="RJ038552">
		<site>maniax</site>
		<circle>Higashiyama Makoto BRAND</circle>
		<release_date>2008-03-26</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Blowjob / Fellatio, Irrumatio</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038552.zip" size="37422426" crc="56F91BA7" md5="1fd84bfd7b3bddb9b6cec0868b59d13a" sha1="c37b9846881afb73d5c2bbdd1b5d3ca7faed6265"/>
	</work>
	<work name="妊娠中絶スパイラル～人妻綾香の場合～" id="RJ038560">
		<site>maniax</site>
		<circle>zama-syouji</circle>
		<release_date>2008-03-27</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Pregnancy / Impregnation, Milking, Violation, Fiendish / Brutal, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038560.zip" size="184423216" crc="DFC9C1F4" md5="05a07262c0b2b98133eeb0e14247d8cd" sha1="e8b4754d44d1fb27d57d3e7582a6373584876acf"/>
	</work>
	<work name="びたみん外" id="RJ038572">
		<site>maniax</site>
		<circle>Butagoma 300g</circle>
		<release_date>2008-03-27</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Bukkake, Masturbation, Futanari / Hermaphrodite</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038572.zip" size="59026283" crc="B124DF4A" md5="1e8d9078f1ab401af75feb17976f7cd3" sha1="2113d2c4f66de467be01bf9c99575d2af4cf6aa1"/>
	</work>
	<work name="雫 ～SHIZUKU～" id="RJ038594">
		<site>maniax</site>
		<circle>くろふね</circle>
		<release_date>2008-03-27</release_date>
		<categories>Video</categories>
		<tags>Buttocks, 3D Works, Younger Sister, Facial Cumshot, Internal Cumshot, Ponytail, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038594.zip" size="649062697" crc="E6E96EDB" md5="0fc7fae96dcdc65ab805ca256578097c" sha1="60fa07a1a8e41eef9b1f9832ce0f99cb397b2966"/>
	</work>
	<work name="こいつらエロすぎッ!" id="RJ038608">
		<site>maniax</site>
		<circle>Fiction7</circle>
		<release_date>2008-03-29</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Younger Sister, Foot Job, Bukkake, Breast Sex, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038608.zip" size="395500775" crc="C4B820AF" md5="15b14427647d4273b505915480fa4909" sha1="bb322e0fb9bb32431aa7ca588e5973fa049f5999"/>
	</work>
	<work name="母娘妊術くのいちPonPon!!" id="RJ038635">
		<site>maniax</site>
		<circle>flap</circle>
		<release_date>2008-03-28</release_date>
		<categories>Adventure</categories>
		<tags>Mother, Lovey Dovey / Sweet Love, Epic / Historical, Tsundere, Pregnancy / Impregnation, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038635.zip" size="380409414" crc="E4782A64" md5="2aa706dc5c2c9488eb3c92375a76937f" sha1="03503bca1c872e2e447f7ca83233ff4c80ea609e"/>
	</work>
	<work name="友達のママと、～昼下がりのエロエロ子作りレッスン" id="RJ038641">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2008-03-28</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Cosplay, Age Disparity, Internal Cumshot, Pregnancy / Impregnation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038641.zip" size="302827729" crc="9D27594" md5="e2cc55ee249e5105bd380a8e7c719a4d" sha1="35d9b8d60b3bdeed9c0b14489aa5f4706038b1c0"/>
	</work>
	<work name="戦乙女の秘密4" id="RJ038683">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2008-03-31</release_date>
		<categories>Digital Novel</categories>
		<tags>Bestiality, Stretch / Expansion</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038683.zip" size="222011547" crc="62A304E9" md5="e4bd332f401dd228ce4c7586e9e736b3" sha1="7f1a67605a46040ffaf71827494cd7ca037bb3a9"/>
	</work>
	<work name="お兄ちゃんはマゾ男くん～妹の言葉責め日記～" id="RJ038690">
		<site>maniax</site>
		<circle>Ushimitsueigyou Otohimedou</circle>
		<release_date>2008-03-31</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Younger Sister, School Swimwear, Foot Job, Blowjob / Fellatio</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038690.zip" size="131793783" crc="7AA7AD3D" md5="68b0db9d47937c055a5dec548e266e08" sha1="3c6f849ef60c8064d29a968f6f4bc54eb9b7e609"/>
	</work>
	<work name="監禁DL美少女-消えたセーラー女子校生-" id="RJ038694">
		<site>maniax</site>
		<circle>ToraraStudio</circle>
		<release_date>2008-03-29</release_date>
		<categories>Simulation</categories>
		<tags>Sailor-style Uniform, Internal Cumshot, Breast Sex, Violation, Sexual Training, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038694.zip" size="92708962" crc="6774AB68" md5="192e71035eeec43ed7e17c603cda2a76" sha1="e18c063234cfad7494824657090b460f09cdb4d1"/>
	</work>
	<work name="ウィンターテイル ～白の狂愛 黒の淫辱～" id="RJ038720">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2008-03-29</release_date>
		<categories>Adventure</categories>
		<tags>Tsundere, Strong Willed (Dominant), Internal Cumshot, Breast Sex, Urination / Peeing, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038720.zip" size="281729297" crc="F616CD54" md5="c78674884a9472e34eba6d35e5f6382d" sha1="2b0422ee27c502eaad39038162170e30a93d4ef6"/>
	</work>
	<work name="絶望の孤島" id="RJ039015">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2008-04-18</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Internal Cumshot, Pregnancy / Impregnation, Violation, Fiendish / Brutal, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ039015.zip" size="249422799" crc="E48900E1" md5="a7b34e55f7c35d2e754008aa544d24fa" sha1="6cfe0359db1170190c34e12d1cd205cde4ddb4fd"/>
	</work>
	<work name="いじめっ子ギャルを催〇でデレデレドM化！童貞ち〇ぽにご奉仕絶頂おねだり逆レ〇プ♪" id="RJ01459271">
		<site>maniax</site>
		<circle>batarinkochan</circle>
		<release_date>2025-09-20</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Student, Gal, School / Academy, Internal Cumshot, Blowjob / Fellatio, Hypnosis, Ear Licking, Fem-corruption</tags>
		<filetypes>WAV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ01459271.zip" size="1664139815" crc="98E2EC3D" md5="ad431d7a3536128522bf2c144fccad45" sha1="cfbe218370ea5d44bde1f1899bd3244cb10599ab"/>
	</work>
	<work name="【密着×深淫語】どスケベ低音魔女の囁き淫術にかかって絶倫精子で毎晩子作り性活" id="RJ01469835">
		<site>maniax</site>
		<circle>amatorosweets</circle>
		<release_date>2025-09-20</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Successive Orgasms, Magician / Witch, Fantasy, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Coercion / Compulsion, Ear Licking</tags>
		<filetypes>WAV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ01469835.zip" size="1298144090" crc="955565FA" md5="bdb2320a50d3e844b69a29099fd6809d" sha1="11383ba4d5df8696fcea5592285172ccea0a49f1"/>
	</work>
	<work name="【妻とられ×高3男子4P】初めての子作りSEXが他人棒に奪われて絶望した日【目の前でNTR鬱ぼっき不可避】" id="RJ01473754">
		<site>maniax</site>
		<circle>寝取られの森</circle>
		<release_date>2025-09-24</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Depression / Depressing, Abnormal / Perverted, Married Woman, Uniform, School / Academy, Cuckoldry (Netorare), Pregnancy / Impregnation, Orgy Sex</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ01473754.zip" size="1722244758" crc="DED2B517" md5="646d24de2fd2d45ce376861ee2395814" sha1="5c38ac229f4360c07ff0d19450e91befb32cbeb6"/>
	</work>
	<work name="ファミ☆れす～A～" id="RJ036835">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2008-04-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Cosplay, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ036835.zip" size="1101644343" crc="5A311883" md5="7be57d9c7d109c212adb37672de6a9a1" sha1="9e84f9d366a81f09c412f62378dbe7476ee88521"/>
	</work>
	<work name="長瀬ゆずはの朗読小品集2～ぺろぺろしちゃう～wav" id="RJ038342">
		<site>maniax</site>
		<circle>Sakuraproject</circle>
		<release_date>2008-03-18</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Married Woman, Nurse, Tsundere, Blowjob / Fellatio, Molestation, Reverse Rape</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038342.zip" size="127416030" crc="5A687240" md5="4d06acd22919b14ea5caa5f8ab2351f5" sha1="49bb9c8a266c8f8a87348157bee45a38c35c89d4"/>
	</work>
	<work name="濁乳闘女-MILK PLANT Battle Girl2-" id="RJ038418">
		<site>maniax</site>
		<circle>Muchiyama Purindou</circle>
		<release_date>2008-04-10</release_date>
		<categories>Video</categories>
		<tags>Milking, Sexual Training, Restraint, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038418.zip" size="68291734" crc="235B2EEC" md5="76066ae250befd41e09ff3bed4611ecd" sha1="28a99917db955b67c4f357bea3214b9cb740468f"/>
	</work>
	<work name="機動戦士ガリダム00～女の戦争根絶計画～" id="RJ038502">
		<site>maniax</site>
		<circle>saberfish</circle>
		<release_date>2008-04-04</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Violation, Rape, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038502.zip" size="319473091" crc="F3F02AA3" md5="0c3f844b551e68aa08342dca03a43dfb" sha1="0e812cb54f4841e646376c89467f6846050ce7f4"/>
	</work>
	<work name="剣術少女和泉令と無人島～お家の掟だ…お前と子作りに励んでやる～" id="RJ038505">
		<site>maniax</site>
		<circle>Norn/Miel/Cybele</circle>
		<release_date>2008-04-25</release_date>
		<categories>Adventure</categories>
		<tags>Tsundere, Strong Willed (Dominant), Outdoor Exposure, Coercion / Compulsion, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038505.zip" size="127016723" crc="A2106A7B" md5="c588b53f94b6854919d70cea801d21cd" sha1="8d9bab349daddebb32fadac81d48a0219c6342b6"/>
	</work>
	<work name="私の部屋につれてこい" id="RJ038598">
		<site>maniax</site>
		<circle>max1</circle>
		<release_date>2008-04-04</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Fantasy, Milking, Urination / Peeing</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038598.zip" size="288965488" crc="DA6E8567" md5="e8357800149fe28f27aa6cbf78a60ffe" sha1="5dfb96fd4f2a54984574f3309602a54830f726a2"/>
	</work>
	<work name="The slave contract second stage" id="RJ038695">
		<site>maniax</site>
		<circle>Souju</circle>
		<release_date>2008-04-01</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Violation, Sexual Training, Outdoor Exposure, Restraint, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038695.zip" size="200678146" crc="82721A96" md5="dc84c77f5e512a14c30f2c96ddea6067" sha1="8a37346d59302c1ce71bed43346738c3e9272018"/>
	</work>
	<work name="麗子 総集編wav" id="RJ038703">
		<site>maniax</site>
		<circle>Sakuraproject</circle>
		<release_date>2008-04-03</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Teacher, Bukkake, Breast Sex, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038703.zip" size="594577521" crc="169493AF" md5="406b5436cf055694ee248ed49e4f39c3" sha1="50e50cba83cb532a0c98b66107bba316308ddff4"/>
	</work>
	<work name="ろりぃたぶるま～赤ちゃん出来ちゃう～" id="RJ038704">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2008-04-01</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Bloomers / Buruma, Bukkake, Internal Cumshot, Pregnancy / Impregnation, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038704.zip" size="370354557" crc="7FCEFF50" md5="1d183dd1362f97815af2b6eaee0c6d36" sha1="421dee44bea8190437a313718c1b7246a8568e3d"/>
	</work>
	<work name="クチマン～悪戯な唇。パパって呼んであげようか?～" id="RJ038762">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2008-04-04</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Girl, Loli, Daughter, Age Disparity, Blowjob / Fellatio, Coercion / Compulsion</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038762.zip" size="106615082" crc="F1D4F298" md5="a030e53a89168b327040e20de9bd3740" sha1="60a66063f8f49d1843bb658473d3d79a631e3686"/>
	</work>
	<work name="マイペットイリヤ" id="RJ038812">
		<site>maniax</site>
		<circle>MOON GODDESS</circle>
		<release_date>2008-04-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Violation, Rape, Anal, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038812.zip" size="138704005" crc="D8FFD5CF" md5="9118439504263b9c4220a6ba37bc3b3d" sha1="8484f1a1de6f95f9f221241c219408643a5a0be7"/>
	</work>
	<work name="強制オナニー" id="RJ038851">
		<site>maniax</site>
		<circle>Tamamo Studio</circle>
		<release_date>2008-04-08</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Married Woman, Tsundere, Masturbation, Hypnosis</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038851.zip" size="138137810" crc="F5A740C9" md5="f250f0ec75ede4e7bc2fd05b76fdaf5a" sha1="b8032b51532c75424103ce355b3d81c717bf68d5"/>
	</work>
	<work name="風の国の王女様-第二章-" id="RJ038874">
		<site>maniax</site>
		<circle>sig</circle>
		<release_date>2008-04-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Slave, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038874.zip" size="65541655" crc="CE4FEC1C" md5="f2c472e81ad07eba801e66b3a74c4a49" sha1="3875b664b1114593a7a79800d10f4adda7f63c0d"/>
	</work>
	<work name="なのはBRIDE" id="RJ038904">
		<site>maniax</site>
		<circle>nyuruart</circle>
		<release_date>2008-04-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Magical Girl, Bukkake, Internal Cumshot, Blowjob / Fellatio, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038904.zip" size="98273937" crc="186A2523" md5="e4d1b6ab2511d35bf702684d67f36495" sha1="616e9232ba219467032a79c975cad4c49fc5e7b5"/>
	</work>
	<work name="ねこねこおち○ちん治療院 包茎・早漏くんの童貞卒業カリキュラム" id="RJ038910">
		<site>maniax</site>
		<circle>Ushimitsueigyou Otohimedou</circle>
		<release_date>2008-04-11</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Nurse, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Nekomimi (Cat Ears), Big Breasts</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038910.zip" size="298844679" crc="8145E339" md5="4dd300f9083887f787920686d1506dd2" sha1="beedf85e73e93585bea93616ad1feb2fdabba7c2"/>
	</work>
	<work name="Violate Mind" id="RJ038961">
		<site>maniax</site>
		<circle>Willtame</circle>
		<release_date>2008-04-12</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Cuckoldry (Netorare), Pregnancy / Impregnation, Sexual Training, Hypnosis, Pregnant Woman</tags>
