<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<tags>Abnormal / Perverted, Queen / Princess, Fantasy, Ahegao / Gapeface, Foot Job, Consensual Sex</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052072.zip" size="81896936" crc="7EA8D39" md5="3462e0019fbbce3cc99438fe99c18eb8" sha1="9450c66ac7511be553d9a55b1f283421815e67c4"/>
	</work>
	<work name="山小屋カタルシス" id="RJ052329">
		<site>maniax</site>
		<circle>Harinezumi Kobo/Jyangari koubou</circle>
		<release_date>2009-09-19</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Violation, Fiendish / Brutal, Rape, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052329.zip" size="187596613" crc="B8B34BC2" md5="7068a4f528316f912028e78fc10810c6" sha1="cf8aeb985ee37b7da05306b91bad3d6ae64cfc47"/>
	</work>
	<work name="てぃふぁ動画 Flash" id="RJ052612">
		<site>maniax</site>
		<circle>FINAL FUCK 7</circle>
		<release_date>2009-09-19</release_date>
		<categories>Video</categories>
		<tags>3D Works, Fantasy, Bukkake, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052612.zip" size="483973016" crc="17EB7B6C" md5="c635d640bfb043d2b624c00d40402c42" sha1="e63991cbcbe04745be714ac31d232aa6b03ed1ee"/>
	</work>
	<work name="麗しの聖女神セシルを救う中出し新婚生活!～甘えていいから…貴方の子種をたくさん子宮に注いで?～" id="RJ052669">
		<site>maniax</site>
		<circle>Norn/Miel/Cybele</circle>
		<release_date>2009-09-04</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Cosplay, Lovey Dovey / Sweet Love, Internal Cumshot, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052669.zip" size="187999301" crc="F1612B7F" md5="0a8702c2ce5e039e748855a957bfada8" sha1="c381f56d8fd4d73bdd10e2dc66e078bf157a2b70"/>
	</work>
	<work name="お稲荷さまとダダ甘子作り婚～抜いちゃダメ! たくさん出してお姉さんの子宮いっぱいにしてくださいね♪～" id="RJ052670">
		<site>maniax</site>
		<circle>Norn/Miel/Cybele</circle>
		<release_date>2009-09-18</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Shrine Maiden, Lovey Dovey / Sweet Love, Internal Cumshot, Pregnancy / Impregnation, Animal Ears</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052670.zip" size="229398121" crc="38EC2DA2" md5="1f5a1346629095651db7488f21899924" sha1="26989964eb51c8de893293e446397c9f3fc1bd0d"/>
	</work>
	<work name="攻空少女隊" id="RJ052823">
		<site>maniax</site>
		<circle>PURPLE HEART</circle>
		<release_date>2009-09-01</release_date>
		<categories>Shooting</categories>
		<tags>Uniform, Army Uniform, Yuri / Girls Love, Lesbian, Torture</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052823.zip" size="395504233" crc="7BA7E0F5" md5="f4068eda7fe0653d10f34c7e4a2b80d5" sha1="f7722914d7bc7c7979fabcbc152eb4a6f043b424"/>
	</work>
	<work name="エルフさん3D" id="RJ052851">
		<site>maniax</site>
		<circle>crownos</circle>
		<release_date>2009-09-20</release_date>
		<categories>Video</categories>
		<tags>3D Works, Elf / Fairy, Fantasy, Internal Cumshot, Sexual Training, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052851.zip" size="736305202" crc="FAD80669" md5="904d4f99b6d35b6d52dd51cb6bc4bf54" sha1="c91cfea04467808306c77ec0c775040644a8353b"/>
	</work>
	<work name="机の下の手コキ少女えりか☆手コキお手伝いアプリ" id="RJ052871">
		<site>maniax</site>
		<circle>Pakkri Paradise</circle>
		<release_date>2009-09-19</release_date>
		<categories>Video</categories>
		<tags>Loli, Foot Job, Bukkake, Internal Cumshot, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052871.zip" size="490190115" crc="2B2E8C13" md5="ce0e165f228d3db5af8e7101d6d7ea2e" sha1="e96fc2e07c70e34d2522b7274c2c2dda2c6ed2ef"/>
	</work>
	<work name="超絶☆美少女洗脳音声-マゾ化計画vol.2 論理融解" id="RJ052886">
		<site>maniax</site>
		<circle>cat house</circle>
		<release_date>2009-09-06</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Younger Sister, Sexual Training, Hypnosis, Brainwashing</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052886.zip" size="232099590" crc="70EB92C5" md5="a88febb231999d5e8813671f1e00cf0d" sha1="6d1e8892bbfb604fcb428c6c2f048849fb5c64be"/>
	</work>
	<work name="淫魔牢獄" id="RJ052907">
		<site>maniax</site>
		<circle>Mouso Kingdom</circle>
		<release_date>2009-09-01</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Breast Sex, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052907.zip" size="123064476" crc="685DC92" md5="d8da00bfc59925de7ce8e4603756aaa6" sha1="105e188911e33750fe221a45051c088ad78a12db"/>
	</work>
	<work name="愛嬢ヘルパァ性介護" id="RJ052990">
		<site>maniax</site>
		<circle>01-Torte</circle>
		<release_date>2009-09-12</release_date>
		<categories>Video</categories>
		<tags>Mature Woman / MILF, Sailor-style Uniform, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052990.zip" size="441496962" crc="9E17D89E" md5="15e3d2ddc33431a6516386851459c933" sha1="b97a09b77d89fedc41c21486abc87e6d3b6e5ac9"/>
	</work>
	<work name="美人妻を引きこもりの弟に寝取られてしまった" id="RJ053026">
		<site>maniax</site>
		<circle>NTR-ism</circle>
		<release_date>2009-09-10</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Cuckoldry (Netorare), Internal Cumshot, Milking, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053026.zip" size="150354014" crc="C63D0FDB" md5="16fd434fe10854486adfc5436ca5fbe1" sha1="ce7a2d1faea92542d73e0d75dff7dd582b42bfa3"/>
	</work>
	<work name="女戦士クレハII～遺跡に封印されし者～" id="RJ053028">
		<site>maniax</site>
		<circle>Circle Yuki</circle>
		<release_date>2009-09-04</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Fantasy, Violation, Outdoor Exposure, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053028.zip" size="193898441" crc="2251519C" md5="f0d9e1196e95584e9165f39d9b3d99e1" sha1="9c4fec8455e92a5824817d066662e36943c1ca43"/>
	</work>
	<work name="癒し系ソープ嬢ヒロさん" id="RJ053103">
		<site>maniax</site>
		<circle>kogasha</circle>
		<release_date>2009-09-11</release_date>
		<categories>Adventure</categories>
		<tags>Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053103.zip" size="104003163" crc="3BFA2258" md5="b1b96a579bc879494c5c78e3284323d7" sha1="f09410f0fc4882eb0611468b542ecadf597bfd28"/>
	</work>
	<work name="露出快楽～見られて濡れる幼馴染、海琳操。" id="RJ053133">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2009-09-11</release_date>
		<categories>Adventure</categories>
		<tags>Cosplay, Bukkake, Outdoor Exposure, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053133.zip" size="324562293" crc="F22257E5" md5="1f73871385522cd8f4801e399bcd5be4" sha1="feff59af386d2beb079b3e870e95868b7641722b"/>
	</work>
	<work name="7thDesire" id="RJ053184">
		<site>maniax</site>
		<circle>depthbomb</circle>
		<release_date>2009-09-08</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Peeing Oneself, Violation, Masturbation, Anal, Tentacle, Animal Ears</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053184.zip" size="94647809" crc="E9F8BBB3" md5="7a2ad412ecbda9eeb4a202772534e11a" sha1="41550c49d33a469cd8543840f6e741c196836913"/>
	</work>
	<work name="地獄ループ" id="RJ053234">
		<site>maniax</site>
		<circle>スタンブローAg精錬所</circle>
		<release_date>2009-09-08</release_date>
		<categories>Video</categories>
		<tags>3D Works, Swimwear, Maid, Yuri / Girls Love, Nekomimi (Cat Ears), Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053234.zip" size="754224079" crc="D93D3538" md5="ce77d6c0ae427294fe8993aed15509ce" sha1="ac2fee074488b58ca6439f1913d4e9a46b136e16"/>
	</work>
	<work name="魔境人境淫語 人外娘と痴女の囁き Vol.9 ヌルネバ妖女編" id="RJ053236">
		<site>maniax</site>
		<circle>Toro Toro Resistance</circle>
		<release_date>2009-09-15</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Youkai, Personification, Internal Cumshot, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053236.zip" size="158987342" crc="C03D9B77" md5="4aaf765eaf9a9edb3438f47259386edc" sha1="7cba7347e5e71bf7788ef64c596914109e86244e"/>
	</work>
	<work name="性徒幼録～ロリータ少女は俺次第～" id="RJ053264">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2009-09-11</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Younger (Dominant), Tsundere, Internal Cumshot, Sexual Training, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053264.zip" size="108166755" crc="A2FEB2BC" md5="55c4dd2644062a5362cd4a96e3d47246" sha1="d326d195bb81d95911da006832a05b33788359ec"/>
	</work>
	<work name="鬼孕の学園　スク水少女異種姦凌辱劇" id="RJ053333">
		<site>maniax</site>
		<circle>ABALONE KISS</circle>
		<release_date>2009-09-18</release_date>
		<categories>Adventure</categories>
		<tags>Sailor-style Uniform, School Swimwear, Violation, Tentacle, Interspecies Sex</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053333.zip" size="525362853" crc="C26D93B6" md5="b3245c9e7f2e4a47c593d3201173fe43" sha1="fea5ac0ae0b1ab19cf1faa334df790a964083829"/>
	</work>
	<work name="ペット拾った人" id="RJ053360">
		<site>maniax</site>
		<circle>bundosuiko</circle>
		<release_date>2009-09-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Shota, Cross-dressing as a Woman, Age Disparity, Reverse Rape, Anal, Big Breasts</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053360.zip" size="19555750" crc="E90A4977" md5="457f651e4d0c716cd049239b5bb04b63" sha1="c1421bc0e7552a48e1c62ade7fd2a845946525e5"/>
	</work>
	<work name="lazy girls live!" id="RJ053363">
		<site>maniax</site>
		<circle>Rip@Lip</circle>
		<release_date>2009-09-12</release_date>
		<categories>Video</categories>
		<tags>Uniform, Bukkake, Internal Cumshot, Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053363.zip" size="168939889" crc="A0EEC710" md5="a7a025aee7e16a56fff2799958d6423b" sha1="e75afebc1e2450d074aa89ae77771654888d7b71"/>
	</work>
	<work name="八房の小部屋CG集3 武者孕巫女絵巻～前編～" id="RJ053385">
		<site>maniax</site>
		<circle>八房の小部屋</circle>
		<release_date>2009-09-13</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Pregnancy / Impregnation, Outdoor Exposure, Enema, Anal, Tentacle, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053385.zip" size="15632772" crc="F64ACB05" md5="c9dce2b6a5f9d755bd0bbea0412324a8" sha1="c408f590e35f2be722e5309faea7e300fa81d79d"/>
	</work>
	<work name="女装学園 ～Six menticide lessons～" id="RJ053389">
		<site>maniax</site>
		<circle>Genso Yakai</circle>
		<release_date>2009-09-13</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Cross-dressing as a Woman, School / Academy, Sexual Training, Rape, Torture</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053389.zip" size="260628944" crc="4F214E15" md5="627c7ae4edc530db091936754b68e3e7" sha1="7824013d13ac40201cd4b877a1d97811187912c1"/>
	</work>
	<work name="the CRIMAX vol.02 バックコレクション" id="RJ053391">
		<site>maniax</site>
		<circle>Circle Mercure</circle>
		<release_date>2009-09-19</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Bukkake, Internal Cumshot, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053391.zip" size="211412153" crc="3380487D" md5="b5e3d66e8b98c46a7944cdca69aa8aec" sha1="51240f2cc1db562230ccabcc142d626c16d6c092"/>
	</work>
	<work name="天国と肉便器" id="RJ053401">
		<site>maniax</site>
		<circle>Angel Black</circle>
		<release_date>2009-09-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>SF, Violation, Molestation, Fiendish / Brutal, Gangbang, Hypnosis</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053401.zip" size="575706" crc="3613D5E8" md5="3506a9df4623d3e419390fc98e224299" sha1="1f307a1fea33c14307a2b9d2284b79bdf2a95556"/>
	</work>
	<work name="精液をかけられる少女 ～犯り捨て御免!? 精液で記憶を消す男～" id="RJ053466">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2009-09-25</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Maid, School / Academy, Bukkake, Internal Cumshot, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053466.zip" size="558004740" crc="5629973E" md5="4dc272dc73849f9f4deef9225d82601c" sha1="fcbb60f87b0acdfc322733d0b0087385214b5b29"/>
	</work>
	<work name="ぶっかけパス○ルコンプリート" id="RJ053529">
		<site>maniax</site>
		<circle>Tsujimo ga Machi ni Yattekita!!!</circle>
		<release_date>2009-09-16</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Puni, Violation, Rape, Gangbang</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053529.zip" size="114785534" crc="73C25B2A" md5="f4dd0d7d57847928b4fbaf2553f1bc06" sha1="1e1a7bf16878d423dc958d0148fc9e4d3d3cc9e0"/>
	</work>
	<work name="淫語ないーてぃーしー08 ママのものはママのもの" id="RJ053556">
		<site>maniax</site>
		<circle>KneeDrop</circle>
		<release_date>2009-09-17</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Mother, Age Disparity, Masturbation, Blowjob / Fellatio, Incest, Anal</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053556.zip" size="83824878" crc="B6DAB9D9" md5="a1f4f4237cd0593637a65ac0323647dc" sha1="d7f7bdeb904f50b41fc97c575a25c09c2523924d"/>
	</work>
	<work name="鬼畜カノジョ" id="RJ053571">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2009-09-25</release_date>
		<categories>Adventure</categories>
		<tags>Breasts, Sailor-style Uniform, Internal Cumshot, Pregnancy / Impregnation, SM, Fiendish / Brutal, Reverse Rape, Nipples / Areola</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053571.zip" size="241011261" crc="C18C5A3B" md5="d02cf5a3638b4ec2ed945c13e0cec0ef" sha1="2b3ea40b0e35f79903400c9bdaefb24b2935f21d"/>
	</work>
	<work name="紋章外典・騎" id="RJ053601">
		<site>maniax</site>
		<circle>Hechikanizumu</circle>
		<release_date>2009-09-26</release_date>
		<categories>Digital Novel</categories>
		<tags>Fantasy, Internal Cumshot, Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053601.zip" size="385427139" crc="A38077B3" md5="8efc1766f23d5206322b71608a53b1ab" sha1="0ee227ff375ddc5600e83469c352e873f26b2bf3"/>
	</work>
	<work name="妖怪あかなめの冒険" id="RJ053618">
		<site>maniax</site>
		<circle>kogasha</circle>
		<release_date>2009-09-25</release_date>
		<categories>Adventure</categories>
		<tags>Loli</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053618.zip" size="69990276" crc="EEF535E2" md5="704f2c02315b68e5fae470fb5515ba70" sha1="e50b2e7cd62329fac41603dd8a116322acf803c0"/>
	</work>
	<work name="人形たちの森" id="RJ053619">
		<site>maniax</site>
		<circle>A.A.workshop</circle>
		<release_date>2009-09-19</release_date>
		<categories>Digital Novel</categories>
		<tags>Younger Sister, Oneesan / Older Girl / Older Sister, Fantasy, Yuri / Girls Love, Lesbian, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053619.zip" size="464041510" crc="12142A12" md5="3f54a6da5ff2ad3ecb8c50778222431e" sha1="1e2b7095626a1d098d136bf290e77b3436309c73"/>
	</work>
	<work name="宇宙刑事シャーリーR～ツルペタ美少女ヒロイン監禁レイプ連続アクメ～[ダウンロード限定版]" id="RJ053643">
		<site>maniax</site>
		<circle>@OZ</circle>
		<release_date>2009-09-27</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Loli, Blowjob / Fellatio, Rape, Anal, Tentacle, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053643.zip" size="831594394" crc="C9C437D8" md5="18edbe7839a1e44d354d7c29c5deff57" sha1="8bb2307ffd15cfddc5907de3b4a04c0ab345f448"/>
