<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<tags>Married Woman, Cuckoldry (Netori), Shame / Humiliation, Orgy Sex, Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079069.zip" size="223611657" crc="6C9A6FF" md5="6e204374ca46b90f0d6b2462a49cc9c0" sha1="3b2b177ad8ef95c60b9b028e39321af2c8363d53"/>
	</work>
	<work name="母親と催眠セックス" id="RJ079144">
		<site>maniax</site>
		<circle>Mylolin</circle>
		<release_date>2011-06-16</release_date>
		<categories>Adventure</categories>
		<tags>Mother, Incest, Hypnosis, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079144.zip" size="55319872" crc="4D337B29" md5="e27065cdd15bc4f103c513bc8fb80638" sha1="62ca3fca8a6b1744b20cb77c01f1fec5f64bacdf"/>
	</work>
	<work name="激ヤバマシーン" id="RJ079168">
		<site>maniax</site>
		<circle>Raw Meat Juice</circle>
		<release_date>2011-06-17</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, Loli, Bukkake, Anal, Tentacle, Machine Sex</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079168.zip" size="302361189" crc="D4DF24E5" md5="deac19157b4f4c2e7835fcfa67c8c698" sha1="c54ccf4c7df82695e883f819fd2e8217d90ab9b4"/>
	</work>
	<work name="プリティーモンスターズ" id="RJ079174">
		<site>maniax</site>
		<circle>Sylph Works</circle>
		<release_date>2011-06-18</release_date>
		<categories>Table</categories>
		<tags>Girl, Fantasy, Blowjob / Fellatio, Coercion / Compulsion, Rape, Consensual Sex</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079174.zip" size="457534346" crc="40B0DD5B" md5="75067e8f761c441260252d6908059cc9" sha1="1a2f62778f266e4c6308ef00e45fd410858225f5"/>
	</work>
	<work name="触手姫ハイドラ ～姦計に陥る森の魔女～" id="RJ079237">
		<site>maniax</site>
		<circle>MagicalGirl</circle>
		<release_date>2011-06-19</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Magician / Witch, Fantasy, Sexual Training, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079237.zip" size="509635820" crc="559AC363" md5="c2f094d0b59bda44ae631bf602c0e0b9" sha1="2cb8c95340ee118d9b9f9aaf6f3e2b43c3be6263"/>
	</work>
	<work name="主婦の密やかな憂鬱" id="RJ079265">
		<site>maniax</site>
		<circle>Rest house in the night mountains</circle>
		<release_date>2011-06-19</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Mature Woman / MILF, Married Woman, Apron, Age Disparity, Verbal Humiliation, Big Breasts</tags>
		<filetypes>PDF</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079265.zip" size="2998639" crc="1337931A" md5="3ebd52678a1815d48adc9594aab111e9" sha1="bb57f0f1d82785f922b65184b9693ddaa1ec3f92"/>
	</work>
	<work name="リンカン・インフィニット" id="RJ079269">
		<site>maniax</site>
		<circle>STRAY SHEEP</circle>
		<release_date>2011-06-21</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Lots of White Cream / Juices, Sexual Training, Gangbang</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079269.zip" size="418857716" crc="CD56B270" md5="21d01e0279e7973aa202860819d005f0" sha1="f13655e15598e701dbe539d51bd6a4779bdf7e1e"/>
	</work>
	<work name="セカンドレイプ" id="RJ079274">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2011-06-24</release_date>
		<categories>Adventure</categories>
		<tags>Depression / Depressing, Breasts, Loli, Sailor-style Uniform, Violation, Coercion / Compulsion, Rape, Nipples / Areola</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079274.zip" size="282219363" crc="5C85E8BC" md5="bada320fbf388cc35ed08eec90331de0" sha1="3045a71331b756c000580f3315ff51de8c1a43dc"/>
	</work>
	<work name="エロすぎ幼馴染の脱衣麻雀" id="RJ079286">
		<site>maniax</site>
		<circle>monsterbox</circle>
		<release_date>2011-06-20</release_date>
		<categories>Table</categories>
		<tags>Childhood Friend, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Reverse Rape, Ponytail</tags>
		<filetypes/>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079286.zip" size="1668819" crc="293BD6A2" md5="008b48c6eea3d47f5deb2be006b43ba8" sha1="7676b66f377ec5a7381ebc282624f00f89b8a094"/>
	</work>
	<work name="男の娘スパンキング ～担任お姉ちゃんからお尻叩きされまくりADV～" id="RJ079369">
		<site>maniax</site>
		<circle>J-spankinglove</circle>
		<release_date>2011-06-24</release_date>
		<categories>Adventure</categories>
		<tags>Otoko no ko, School / Academy, Lovey Dovey / Sweet Love, SM, Boyish Girl</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079369.zip" size="111499851" crc="6B7047E8" md5="7686479ef46b34df12111effd93cacab" sha1="9e1127aae603f0771b9619331b596a7a77731fa4"/>
	</work>
	<work name="東方陵辱SP" id="RJ079398">
		<site>maniax</site>
		<circle>Nagiyamasugi</circle>
		<release_date>2011-06-22</release_date>
		<categories>Digital Novel</categories>
		<tags>Clothed, Shrine Maiden, Shame / Humiliation, Coercion / Compulsion, Rape, Interspecies Sex</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079398.zip" size="156816472" crc="B4CE28B2" md5="a2fa053b252e45082fe9f301a8d3f0b1" sha1="aa3a334d0f818600cff77288be4683acc5a19114"/>
	</work>
	<work name="怪乱!異形少女 七つ下半身封印責め 都市伝説VS封印巫女" id="RJ079414">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2011-06-22</release_date>
		<categories>Puzzle</categories>
		<tags>Foreign Objects, Youkai, Ghost, Shrine Maiden, Fantasy, Horror</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079414.zip" size="270675825" crc="33CE3390" md5="9124769698e4583a2e69a2b04831b57e" sha1="af65e0db28ff8b64cf91dae61025bc382865e1f5"/>
	</work>
	<work name="白黒の花嫁" id="RJ079416">
		<site>maniax</site>
		<circle>chloroplast</circle>
		<release_date>2011-06-22</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Puni, Pregnancy / Impregnation, Blowjob / Fellatio, Anal</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079416.zip" size="47223263" crc="C0D6E6DD" md5="99fd24137b329c00a717ca4d26d472a9" sha1="e6a97a4474f17fb516f402dd0cec4c443abbced6"/>
	</work>
	<work name="妻の秘め事～お笑い芸人に寝取られた豊乳新妻 紫" id="RJ079435">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2011-06-23</release_date>
		<categories>Adventure</categories>
		<tags>Mature Woman / MILF, Married Woman, Cuckoldry (Netorare), Naughty / Lewd, Fiendish / Brutal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079435.zip" size="419310034" crc="45D4C952" md5="67b12d25182dfc361143a10f9d8f8e76" sha1="20b7f81ca5f370d9359cd6abd70628099f2629db"/>
	</work>
	<work name="Code-X 水の魔物" id="RJ079444">
		<site>maniax</site>
		<circle>Ararza</circle>
		<release_date>2011-06-24</release_date>
		<categories>Video</categories>
		<tags>3D Works, Warrior, Restraint, Tentacle, Cunnilingus, Torture</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079444.zip" size="538278008" crc="102CDA93" md5="2a721935ad5bac8322dacf4ccc8b2140" sha1="ca94168d8c5b5a4f57c6572c6900fa4eefcd762b"/>
	</work>
	<work name="愛娘達は性玩具" id="RJ079472">
		<site>maniax</site>
		<circle>Black thunder</circle>
		<release_date>2011-06-23</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Daughter, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Rape, Incest</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079472.zip" size="78624516" crc="8DDBAF36" md5="a676161199b4c35fec740f420c6f99b2" sha1="cd66fe64ac7c8b94f0ca9a3b129a358d71e0d0d4"/>
	</work>
	<work name="ぱわはら!ThirdStage" id="RJ079510">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2011-06-24</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Hand Job, Rape, Hypnosis</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079510.zip" size="178363928" crc="6623C71A" md5="09f31504f5203d065fb7059422074d44" sha1="52bddee8d84aed743259fe7b3a45b5050c119701"/>
	</work>
	<work name="皇女姦落 ～高貴な乙女は目覚めない辱夢を見るか?～" id="RJ079520">
		<site>maniax</site>
		<circle>Circle Mercure</circle>
		<release_date>2011-06-25</release_date>
		<categories>Adventure</categories>
		<tags>Breasts, Puni, Fantasy, Breast Sex, Sexual Training, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079520.zip" size="276541423" crc="26CCF9F9" md5="435431e58edc59182a53181e32aaa09d" sha1="1cf4efc36502118142467226f796e92630cbc64a"/>
	</work>
	<work name="女人島Quest -クリムゾン・リリス-" id="RJ079526">
		<site>maniax</site>
		<circle>Lucky Manekineko</circle>
		<release_date>2011-06-24</release_date>
		<categories>Role-playing</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Consensual Sex, Twin Tail, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079526.zip" size="131327571" crc="FD2083AE" md5="9d38717d8b6cc86b479f88f5036ac045" sha1="548047449bcada62ad8440c502337e1088878b9f"/>
	</work>
	<work name="みさきちゃんとあそぼう" id="RJ079534">
		<site>maniax</site>
		<circle>めろんシャーベット</circle>
		<release_date>2011-06-24</release_date>
		<categories>Adventure</categories>
		<tags>Younger Sister, Bloomers / Buruma, School Swimwear, Lovey Dovey / Sweet Love, Bukkake, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079534.zip" size="407554487" crc="6C148FB" md5="3240d7b440a4e3e7446c039b11d7edd9" sha1="6baacf5245f747dac24f7c7976e99f920823fec5"/>
	</work>
	<work name="隷" id="RJ079570">
		<site>maniax</site>
		<circle>cube</circle>
		<release_date>2011-06-25</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Woman's Viewpoint, Breasts, Lots of White Cream / Juices, Sexual Training, Slave, Stretch / Expansion</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079570.zip" size="57999566" crc="72494662" md5="af5a10f3213c788af25e54d1277bbe2f" sha1="8675851a34f493e7547e225887f224f4a24953d0"/>
	</work>
	<work name="妹 -Rino-" id="RJ079576">
		<site>maniax</site>
		<circle>Outo</circle>
		<release_date>2011-06-26</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Younger Sister, Swimwear, Underwear, Internal Cumshot, Pregnancy / Impregnation, Incest</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079576.zip" size="64615769" crc="A37F3F83" md5="95883f1f615a40e017e07b35a917c346" sha1="e81cffbec957edf91de124f550eb97e6339c18f7"/>
	</work>
	<work name="剣と魔法と女の子3～龍の国の女忍者・しずく編～" id="RJ079601">
		<site>maniax</site>
		<circle>sig</circle>
		<release_date>2011-06-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Cross-section View, Internal Cumshot, Violation, Fiendish / Brutal, Hypnosis, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079601.zip" size="509937304" crc="182E5253" md5="fbde5fb29dccb44d7e725389aab508c6" sha1="d11e6f77c1a2f64036f97f6ee06a3003ea23d83d"/>
	</work>
	<work name="一騎○千Hカードバトル" id="RJ079689">
		<site>maniax</site>
		<circle>parabolica</circle>
		<release_date>2011-06-26</release_date>
		<categories>Table</categories>
		<tags>Breasts, Sailor-style Uniform, School / Academy</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079689.zip" size="47193663" crc="8A9A905F" md5="eb5309a7e05ef7d2e6a8d3725f3723b4" sha1="ad6aac5f00cb64c8581203352af011f21fa02857"/>
	</work>
	<work name="孕ませて青龍君! 第1話 私と子づくりをしろ" id="RJ079695">
		<site>maniax</site>
		<circle>PIXY</circle>
		<release_date>2011-06-24</release_date>
		<categories>Video</categories>
		<tags>Ahegao / Gapeface, Internal Cumshot</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079695.zip" size="625360379" crc="250F8DA5" md5="becf588cc42242a4485a53b87c810d62" sha1="16a2dd9ae71bcb5987bd0924614ca15bcbdc236d"/>
	</work>
	<work name="女王様は幼なじみ" id="RJ079714">
		<site>maniax</site>
		<circle>enka boots</circle>
		<release_date>2011-06-26</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Abnormal / Perverted, Queen / Princess, Bondage, SM, Tall Person</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079714.zip" size="23283555" crc="1D12A77A" md5="54043eb330d6fecb568002b94b3a3028" sha1="12cd4b14cbcc29183170633d08420ab2f4eccd95"/>
	</work>
	<work name="生ハメっ!!ロリータ撮影記" id="RJ079738">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2011-06-29</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Hand Job, Internal Cumshot, Blowjob / Fellatio, Anal, Tiny Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079738.zip" size="402456896" crc="1E3389E4" md5="501f91a5cd0ccb861c63dec298126d42" sha1="f8a943717b68c585cdc64b31901ef123193a0629"/>
	</work>
	<work name="体育教師" id="RJ079745">
		<site>maniax</site>
		<circle>AKATA</circle>
		<release_date>2011-06-27</release_date>
		<categories>Video</categories>
		<tags>3D Works, Mature Woman / MILF, Married Woman, Female Teacher, Teacher, PE Uniform, Big Breasts</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079745.zip" size="863881553" crc="73DBADFC" md5="f9a6398c9862eb0e359908569354bdb6" sha1="896f18f5658a8591e3e087990fa460b886a51742"/>
	</work>
	<work name="DARK PURPLE 同人版 002 イレーネ・アルヴォネン" id="RJ079775">
		<site>maniax</site>
		<circle>DARK PURPLE</circle>
		<release_date>2011-06-27</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Sexual Training, Verbal Humiliation, Shame / Humiliation, Tickling</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079775.zip" size="2344289" crc="EE0FFEFC" md5="73b374926df6099181be05f62e0fdb0b" sha1="540321946c60245095b31b21e1ec0f7b9b8b3ef9"/>
	</work>
	<work name="幼馴染が、痴漢に嵌まって" id="RJ079782">
		<site>maniax</site>
		<circle>STARWORKS</circle>
		<release_date>2011-06-29</release_date>
		<categories>Adventure</categories>
		<tags>Childhood Friend, Cuckoldry (Netorare), Train, Bukkake, Molestation, Short Hair</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079782.zip" size="112248484" crc="102481BC" md5="2fca0445ca102bcbae59e348694c4345" sha1="3408ea99d301897dcde5c3d1b70a28fa1f33be0c"/>
	</work>
	<work name="裸にエプロンイラスト集" id="RJ079790">
		<site>maniax</site>
		<circle>nekojarashi</circle>
		<release_date>2011-06-28</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Oneesan / Older Girl / Older Sister, Female Teacher, Apron, Internal Cumshot, Naughty / Lewd, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079790.zip" size="79146725" crc="E6013076" md5="539f66a07841a019d065c5a52e0cbdaa" sha1="96e8575eb80788f85194c2a64d43cdc9527df6e3"/>
	</work>
	<work name="マミさんちゅっちゅ" id="RJ079834">
		<site>maniax</site>
		<circle>Pumpkin of the glass</circle>
		<release_date>2011-06-28</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Moe, Cosplay, Lovey Dovey / Sweet Love, Voluptuous / Plump</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079834.zip" size="83421744" crc="A3B7A684" md5="a714caa876f5c552057a9e37f5b65ba6" sha1="290a78aed8bdf9785192410726d9d0720e9c793c"/>
	</work>
	<work name="触手で洗脳" id="RJ079857">
		<site>maniax</site>
		<circle>kagurado</circle>
		<release_date>2011-06-29</release_date>
		<categories>Role-playing</categories>
		<tags>Dirty Talk, Internal Cumshot, Restraint, Rape, Tentacle, Brainwashing</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079857.zip" size="80197714" crc="8B054DD3" md5="3f42e1258e0ced65122d8b288c8f987f" sha1="41ce8b682ee0d29f3990ce9cbb8cf721dbfee91f"/>
	</work>
	<work name="天然少女＜マイルドな陵辱・豊かな輪姦＞" id="RJ079870">
		<site>maniax</site>
		<circle>Scratch</circle>
		<release_date>2011-06-29</release_date>
		<categories>Adventure</categories>
		<tags>Anime, Uniform, Internal Cumshot, Violation, Gangbang, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079870.zip" size="193421599" crc="8C174543" md5="aa6d68e36117342352f4a93166d2537a" sha1="ae42109aa1d733e9f7f7bcbae5bda74bf9fe078b"/>
